==2241819== NVPROF is profiling process 2241819, command: /u/dssc/lleonvega/software/cuda-samples/Samples/0_Introduction/matrixMul/matrixMul -wA=4096 -hA=4096 -wB=4096 -hB=4096 -s=1000
==2241819== Profiling application: /u/dssc/lleonvega/software/cuda-samples/Samples/0_Introduction/matrixMul/matrixMul -wA=4096 -hA=4096 -wB=4096 -hB=4096 -s=1000
==2241819== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","SrcMemType","DstMemType","Device","Context","Stream","Name","Correlation_ID"
s,ms,,,,,,,,KB,B,MB,GB/s,,,,,,,
21.654218,35.587124,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1301
21.690879,35.586901,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1303
21.727539,35.587188,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1305
21.764198,35.584309,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1307
21.800854,35.586389,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1309
21.837513,35.596116,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1311
21.874183,35.597332,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1313
21.910854,35.589396,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1315
21.947517,35.586389,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1317
21.984178,35.592341,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1319
22.020843,35.581749,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1321
22.057486,35.582068,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1323
22.094141,35.569109,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1325
22.130783,35.589620,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1327
22.167451,35.590772,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1329
22.204114,35.582997,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1331
22.240770,35.583668,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1333
22.277427,35.586229,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1335
22.314085,35.600532,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1337
22.350765,35.588533,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1339
22.387426,35.580852,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1341
22.424080,35.581813,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1343
22.460733,35.591060,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1345
22.497398,35.592660,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1347
22.534064,35.590517,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1349
22.570728,35.590068,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1351
22.607390,35.595381,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1353
22.644059,35.588181,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1355
22.680720,35.583733,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1357
22.717376,35.583700,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1359
22.754033,35.585845,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1361
22.790691,35.598741,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1363
22.827362,35.590644,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1365
22.864025,35.581589,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1367
22.900679,35.598356,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1369
22.937350,35.602100,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1371
22.974027,35.581813,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1373
23.010680,35.597684,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1375
23.047353,35.584949,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1377
23.083999,35.599988,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1379
23.120671,35.590804,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1381
23.157334,35.595637,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1383
23.194002,35.590132,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1385
23.230664,35.593141,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1387
23.267329,35.587988,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1389
23.303991,35.589908,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1391
23.340652,35.591285,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1393
23.377315,35.589172,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1395
23.413977,35.592788,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1397
23.450643,35.588884,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1399
23.487304,35.602228,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1401
23.523978,35.579573,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1403
23.560636,35.584308,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1405
23.597294,35.592629,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1407
23.633960,35.580500,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1409
23.670613,35.585973,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1411
23.707271,35.579476,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1413
23.743923,35.577461,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1415
23.780573,35.588692,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1417
23.817234,35.595220,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1419
23.853902,35.588052,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1421
23.890564,35.588053,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1423
23.927225,35.591508,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1425
23.963892,35.582004,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1427
24.000548,35.592981,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1429
24.037215,35.582900,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1431
24.073861,35.580117,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1433
24.110515,35.603252,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1435
24.147192,35.591348,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1437
24.183857,35.591381,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1439
24.220520,35.593940,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1441
24.257188,35.591669,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1443
24.293856,35.586037,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1445
24.330517,35.593365,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1447
24.367182,35.589909,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1449
24.403845,35.592084,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1451
24.440510,35.586645,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1453
24.477169,35.602292,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1455
24.513844,35.574996,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1457
24.550492,35.590804,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1459
24.587156,35.600404,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1461
24.623829,35.597365,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1463
24.660501,35.591797,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1465
24.697167,35.595220,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1467
24.733836,35.585781,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1469
24.770495,35.587476,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1471
24.807154,35.573781,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1473
24.843800,35.582100,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1475
24.880457,35.587029,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1477
24.917116,35.573492,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1479
24.953761,35.576501,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1481
24.990410,35.584820,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1483
25.027067,35.581045,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1485
25.063722,35.600724,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1487
25.100395,35.596501,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1489
25.137064,35.595477,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1491
25.173733,35.589524,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1493
25.210395,35.575829,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1495
25.247044,35.579572,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1497
25.283702,35.588949,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1499
25.320363,35.582228,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1501
25.357018,35.583797,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1503
25.393675,35.589684,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1505
25.430337,35.581109,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1507
25.466990,35.603156,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1509
25.503666,35.587380,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1511
25.540326,35.598197,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1513
25.576996,35.592372,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1515
25.613661,35.593077,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1517
25.650326,35.586997,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1519
25.686986,35.613492,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1521
25.723672,35.586197,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1523
25.760331,35.590612,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1525
25.796995,35.588629,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1527
25.833656,35.579988,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1529
25.870309,35.589396,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1531
25.906977,35.606645,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1533
25.943656,35.585652,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1535
25.980314,35.582485,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1537
26.016970,35.578228,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1539
26.053620,35.593748,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1541
26.090287,35.590581,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1543
26.126949,35.583604,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1545
26.163606,35.580692,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1547
26.200259,35.589908,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1549
26.236922,35.590229,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1551
26.273577,35.584756,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1553
26.310234,35.581653,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1555
26.346897,35.580948,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1557
26.383550,35.574069,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1559
26.420197,35.583764,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1561
26.456853,35.576501,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1563
26.493504,35.583604,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1565
26.530165,35.581813,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1567
26.566819,35.596084,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1569
26.603489,35.584053,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1571
26.640146,35.597941,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1573
26.676816,35.590100,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1575
26.713481,35.589333,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1577
26.750144,35.589556,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1579
26.786806,35.595669,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1581
26.823476,35.594293,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1583
26.860145,35.595508,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1585
26.896817,35.581877,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1587
26.933472,35.584180,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1589
26.970129,35.594581,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1591
