==2242896== NVPROF is profiling process 2242896, command: /u/dssc/lleonvega/software/cuda-samples/Samples/0_Introduction/matrixMul/matrixMul -wA=4096 -hA=4096 -wB=4096 -hB=4096 -s=100000
==2242896== Profiling application: /u/dssc/lleonvega/software/cuda-samples/Samples/0_Introduction/matrixMul/matrixMul -wA=4096 -hA=4096 -wB=4096 -hB=4096 -s=100000
==2242896== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","SrcMemType","DstMemType","Device","Context","Stream","Name","Correlation_ID"
99.807882,35.549157,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1613
99.943512,35.542789,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1615
100.079134,35.542981,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1617
100.214760,35.549861,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1619
100.350395,35.543302,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1621
100.486018,35.545093,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1623
100.621649,35.529157,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1625
100.757276,35.550789,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1627
100.892891,35.542821,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1629
101.028519,35.535238,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1631
101.164141,35.554245,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1633
101.299776,35.533445,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1635
101.435394,35.539973,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1637
101.571022,35.537446,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1639
101.706640,35.537349,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1641
101.842262,35.547525,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1643
101.977888,35.541573,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1645
102.113509,35.542054,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1647
102.249137,35.539270,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1649
102.384756,35.548261,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1651
102.520385,35.539493,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1653
102.656010,35.542949,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1655
102.791632,35.537542,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1657
102.927246,35.541477,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1659
103.062874,35.546853,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1661
103.198500,35.542053,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1663
103.334240,35.539877,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1665
103.469869,35.535590,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1667
103.605491,35.537125,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1669
103.741114,35.533349,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1671
103.876726,35.543046,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1673
104.012351,35.541317,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1675
104.147990,35.539205,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1677
104.283624,35.561797,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1679
104.419268,35.539813,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1681
104.554894,35.542949,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1683
104.690517,35.533606,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1685
104.826146,35.541574,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1687
104.961775,35.544422,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1689
105.097405,35.525093,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1691
105.233009,35.547397,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1693
105.368643,35.539366,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1695
105.504264,35.559013,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1697
105.639899,35.536677,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1699
105.775524,35.539621,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1701
105.911146,35.540261,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1703
106.046764,35.530886,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1705
106.182374,35.541509,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1707
106.317997,35.547557,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1709
106.453629,35.544550,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1711
106.589268,35.538757,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1713
106.724917,35.532390,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1715
106.860540,35.552645,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1717
106.996175,35.541253,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1719
107.131801,35.538821,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1721
107.267428,35.539526,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1723
107.403050,35.534566,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1725
107.538679,35.536262,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1727
107.674302,35.545893,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1729
107.809933,35.533957,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1731
107.945547,35.529926,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1733
108.081157,35.540005,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1735
108.216779,35.532037,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1737
108.352390,35.529670,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1739
108.487999,35.540454,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1741
108.623626,35.534533,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1743
108.759237,35.549798,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1745
108.894866,35.549317,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1747
109.030500,35.531974,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1749
109.166108,35.524677,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1751
109.301714,35.535654,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1753
109.437336,35.537638,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1755
109.572966,35.541477,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1757
109.708588,35.536869,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1759
109.844208,35.528582,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1761
109.979815,35.535845,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1763
110.115433,35.545029,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1765
110.251059,35.541861,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1767
110.386681,35.522950,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1769
110.522290,35.540229,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1771
110.657900,35.547173,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1773
110.793530,35.548262,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1775
110.929170,35.529606,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1777
111.064781,35.544390,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1779
111.200406,35.531269,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1781
111.336021,35.538149,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1783
111.471645,35.553286,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1785
111.607281,35.518821,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1787
111.742885,35.538373,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1789
111.878501,35.538565,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1791
112.014122,35.530054,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1793
112.149737,35.541349,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1795
112.285363,35.552677,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1797
112.420998,35.532325,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1799
112.556615,35.531366,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1801
112.692228,35.556005,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1803
112.827866,35.536357,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1805
112.963495,35.531142,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1807
113.099109,35.550757,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1809
113.234752,35.529766,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1811
113.370364,35.531077,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1813
113.505977,35.534181,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1815
113.641596,35.544262,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1817
113.777217,35.539398,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1819
113.912838,35.536549,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1821
114.048461,35.536357,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1823
114.184075,35.539782,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1825
114.319698,35.549701,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1827
114.455334,35.537093,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1829
114.590951,35.535814,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1831
114.726569,35.536742,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1833
114.862191,35.541926,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1835
114.997812,35.532613,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1837
115.133427,35.562533,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1839
115.269074,35.552454,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1841
115.404708,35.539205,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1843
115.540330,35.547173,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1845
115.675960,35.560741,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1847
115.811603,35.548357,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1849
115.947233,35.531909,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1851
116.082844,35.527910,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1853
116.218455,35.531141,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1855
116.354071,35.539109,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1857
116.489689,35.538470,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1859
116.625315,35.527206,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1861
116.760928,35.539653,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1863
116.896547,35.541446,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1865
117.032174,35.530278,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1867
117.167791,35.540517,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1869
117.303412,35.537957,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1871
117.439038,35.535621,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1873
117.574663,35.532422,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1875
117.710275,35.539686,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1877
117.845899,35.526085,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1879
117.981505,35.533285,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1881
118.117116,35.535686,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1883
118.252738,35.542437,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1885
118.388359,35.542885,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1887
118.523985,35.552549,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1889
118.659623,35.550405,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1891
118.795253,35.535877,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1893
118.930873,35.536965,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1895
119.066499,35.533701,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1897
119.202113,35.536550,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1899
119.337735,35.545701,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1901
119.473359,35.537701,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1903
119.608985,35.539685,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1905
